enjoyAmerican,enjoyKorean,enjoyJapan,enjoyChinese,money,platform
0.9998465941357838,0.11727701588676331,0.6865949187904635,0.7849359106244888,1954,Disney+
0.15975004069632093,0.02934720181613948,0.8193200776246492,0.6813199411971574,1595,KKTV
0.7584874967056529,0.9542486511382707,0.6197047610445198,0.6162743304962428,811,Disney+
0.14879947430977125,0.834389997782292,0.3277252219444454,0.014484728370427913,726,Disney+
0.11500311550673248,0.5765240098541173,0.7342059488933715,0.4826752997157471,1109,KKTV
0.8882584622302195,0.33983659038432934,0.2561194741171833,0.9748550485917571,1240,Netflix
0.18387162083602882,0.28377451676551857,0.3511147641243212,0.9694350469704723,786,Disney+
0.7253114895501255,0.07157068760599883,0.2734230039790009,0.5688388015855986,712,Disney+
0.034255818010451966,0.7208573291743049,0.47262901220297004,0.3091825049490553,1329,Netflix
0.04335139651966813,0.5523734005507225,0.11162101948679981,0.5590927692819653,1124,KKTV
0.8610899012922782,0.7706941316151935,0.2783908296408597,0.7039752778920594,1981,Disney+
0.18072750081727895,0.10473241794633559,0.08889582431040233,0.9333855194944162,1546,Netflix
0.6883432337563578,0.9897619816805319,0.5183350207260314,0.5617158686114163,1897,Netflix
0.5755629262722242,0.05985529900966324,0.21189512463835258,0.5092953067003708,1651,Disney+
0.23534343018140036,0.6968600420977596,0.4472128169306404,0.611145867873746,1412,Netflix
0.014098060615652552,0.29168121177439366,0.6895346595198059,0.16623199537250344,1772,KKTV
0.5014335740789369,0.7357247929612316,0.6244123649354306,0.6619436519054531,1929,Netflix
0.31695240220339305,0.8234853109407934,0.4965432614240688,0.13376037883972247,1757,Netflix
0.08392552588054947,0.09572110241174314,0.3360454076988486,0.6771804741567119,1932,iQiyi
0.12360013301649697,0.701877540846031,0.5340199278551905,0.8041368684498036,1183,Netflix
0.8383438681421087,0.6932022117010526,0.31726156079145507,0.9141746586019377,1923,iQiyi
0.25748638676715996,0.8352370792182181,0.08959708986006065,0.108917440186718,1385,Netflix
0.45303545941526024,0.35699851632880886,0.5044809840020859,0.5743955814916065,702,Disney+
